uuid,recipe_uuid,name_extra_info,ingredients_id,qty_g,qty_estimated_from_home_g,qty_estimated_confidence,home_qty_frac_numerator,home_qty_frac_denominator,home_qty,home_qty_type_name,salt_purpose_id,oil_purpose_id,sort_order,cooked_yield_categories_id,cooked_yield_custom,dry_cooked_yield_categories_id,dry_cooked_yield_id,dry_cooked_yield_custom,ingredient_type_name,prep_instruction_name,prep_instruction_other,step_instruction,cost_per_1000g,needs_prep,fq_score_id,recipe_components_on_recipeUuid,isUpdated,prep_details
0a29db70-e94a-468d-968b-dd7b6ba1eeb0,1234567890,Lettuce,803,0.000,,,,,,,,,5,,,,,,ingredient,whole,,,0.000,false,,77442,false,
0e6062fd-51fb-43ac-a1d3-91bc401095e9,1234567890,Cabbage,1892,0.000,,,,,,,,,1,,,,,,ingredient,whole,,,0.000,false,,0a6d1eeb-7868-4d3f-a4b8-82784f4f29a0,false,
101010,1234567890,Pepper - Black Fine,697,70.000,,,,,,,,,11,,,1,2,,ingredient,whole,,,10.100,false,,101235,false,
111,1234567890,,,0.000,,,,,,,,,2,,,,,,step,whole,Some Prep Extra Instrctions,Do not overcook chicken. Remove Chicken from bone while warm,0.000,false,,77442,false,
1111,1234567890,,,0.000,,,,,,,,,1,,,2,7,,step,whole,Other Prep instructions,Sautee onions (light brown),0.000,false,,101235,false,
111111,1234567890,Lemon - Juice,690,700.000,,,,,,,,,12,,,,,,ingredient,whole,,,10.110,false,,101235,false,
121212,1234567890,Purity-w,695,700.000,,,,,,,,,13,,,,,,ingredient,whole,,,10.120,false,,101235,false,
131313,1234567890,Chicken Stock Granules,693,700.000,,,,,,,,,14,,,10,,,ingredient,whole,,,10.130,false,,101235,false,
141414,1234567890,,,0.000,,,,,,,,,15,,,,,,step,whole,extra Prep instr,Add Cream and remove from heat,10.140,false,,101235,false,
151515,1234567890,Cream (Dairy) - Fresh,693,700.000,,,,,,,,,16,,,,,,ingredient,whole,,,10.150,false,,101235,false,
161616,1234567890,Milk Low Fat,706,700.000,,,,,,,,,17,,,,,,ingredient,whole,,,10.160,false,,101235,false,
1c2dbbe0-8050-426b-84a6-9fb6cedd514e,1234567890,Lamb,798,0.000,,,,,,,,,10,,,,,,ingredient,whole,,,0.000,false,,77442,false,
222,1234567890,<p>Chicken Breast Marination - Wayne 1</p>,693,10000.000,,,,,,,,,8,,,,,,ingredient,whole,,,65.222,false,,77442,false,
