id,whole,peeled,peeled_and_cored,diced,sliced,grated,updated_at,ingredients_id,custom,custom_name
43,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:16:10.539,687,0.000,Custom
44,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:16:20.763,688,0.000,Custom
45,1.000,0.850,0.750,0.950,0.950,0.900,2025-03-31 21:16:30.836,689,0.000,Custom
46,0.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:17:10.978,690,0.000,Custom
47,1.000,0.900,0.850,0.950,0.950,0.000,2025-03-31 21:17:19.288,691,0.000,Custom
48,1.000,0.900,0.850,0.950,0.950,0.000,2025-03-31 21:17:29.722,692,0.000,Custom
49,1.000,0.750,0.650,0.900,0.950,0.000,2025-03-31 21:18:11.267,693,0.000,Custom
50,1.000,1.000,1.000,1.000,1.000,1.000,2025-03-31 21:18:22.267,694,0.000,Custom
51,1.000,0.900,0.000,0.950,0.950,0.900,2025-03-31 21:18:33.369,695,0.000,Custom
52,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:19:08.635,696,0.000,Custom
53,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:19:17.792,697,0.000,Custom
54,1.000,0.650,0.000,0.000,0.000,0.000,2025-03-31 21:19:27.865,698,0.000,Custom
55,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:20:10.484,699,0.000,Custom
56,0.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:20:20.439,700,0.000,Custom
57,1.000,0.000,0.000,0.900,0.900,0.000,2025-03-31 21:20:32.912,701,0.000,Custom
58,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:21:10.264,702,0.000,Custom
59,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:21:22.429,703,0.000,Custom
60,1.000,0.000,0.000,0.900,0.950,0.000,2025-03-31 21:21:34.058,704,0.000,Custom
61,1.000,0.900,0.000,0.950,0.950,0.000,2025-03-31 21:22:08.836,705,0.000,Custom
62,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:22:20.903,706,0.000,Custom
63,1.000,0.850,0.000,0.900,0.950,0.900,2025-03-31 21:22:31.813,707,0.000,Custom
64,1.000,0.000,0.000,1.000,1.000,0.000,2025-03-31 21:23:11.703,708,0.000,Custom
65,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:23:22.179,709,0.000,Custom
66,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:23:31.242,710,0.000,Custom
67,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:24:13.271,711,0.000,Custom
68,1.000,0.000,0.000,0.900,0.900,0.000,2025-03-31 21:24:22.991,712,0.000,Custom
69,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:24:32.279,713,0.000,Custom
70,1.000,0.900,0.000,0.800,0.850,0.000,2025-03-31 21:25:21.991,715,0.000,Custom
71,1.000,0.000,0.000,0.900,0.900,0.000,2025-03-31 21:25:30.32,716,0.000,Custom
72,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:26:12.805,717,0.000,Custom
73,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:26:22.595,718,0.000,Custom
74,1.000,0.900,0.850,0.800,0.900,0.700,2025-03-31 21:27:10.353,720,0.000,Custom
75,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:27:20.555,721,0.000,Custom
76,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:27:29.67,722,0.000,Custom
77,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:28:10.945,723,0.000,Custom
78,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:28:21.514,724,0.000,Custom
79,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 21:28:30.687,725,0.000,Custom
80,1.000,0.850,0.000,0.900,0.950,0.900,2025-03-31 21:29:09.792,726,0.000,Custom
81,1.000,0.900,0.800,0.850,0.900,0.800,2025-03-31 21:29:29.352,728,0.000,Custom
82,1.000,0.900,0.000,0.850,0.900,0.000,2025-03-31 21:30:12.559,729,0.000,Custom
